Country,Score,Region,Continent,GDP per capita,Freedom to make life choices,Healthy life expectancy,2019 Score,Tax Burden,Business Freedom,Financial Freedom,Unemployment (%),HDI,IHDI,Loss%,latitude,longitude
Finland,7.769,Europe,Europe,1.34,0.596,0.986,74.9,66.8,89.4,80.0,8.6,0.938,0.888,5.3,61.92411,25.748151
Denmark,7.6,Europe,Europe,1.383,0.592,0.996,76.7,42.0,90.7,80.0,5.7,0.94,0.883,6.1,56.26392,9.501785
Norway,7.554,Europe,Europe,1.488,0.603,1.028,73.0,57.4,89.4,60.0,4.2,0.957,0.899,6.1,60.472024,8.468946
Iceland,7.494,Europe,Europe,1.38,0.591,1.026,77.1,72.7,88.4,70.0,2.8,0.949,0.894,5.8,64.963051,-19.020835
Netherlands,7.488,Europe,Europe,1.396,0.557,0.999,76.8,51.6,81.4,80.0,4.8,0.944,0.878,7.0,52.132633,5.291266
Switzerland,7.48,Europe,Europe,1.452,0.572,1.052,81.9,70.5,75.4,90.0,4.8,0.955,0.889,6.9,46.818188,8.227512
Sweden,7.343,Europe,Europe,1.387,0.574,1.009,75.2,43.2,88.0,80.0,6.7,0.945,0.882,6.7,60.128161,18.643501
New Zealand,7.307,Asia-Pacific,Asia & Oceania,1.303,0.585,1.026,84.4,71.0,91.0,80.0,4.9,0.931,0.859,7.7,-40.900557,174.885971
Canada,7.278,Americas,North America,1.365,0.584,1.039,77.7,76.8,81.9,80.0,6.3,0.929,0.848,8.7,56.130366,-106.346771
Austria,7.246,Europe,Europe,1.376,0.532,1.016,72.0,50.5,74.9,70.0,5.5,0.922,0.857,7.0,47.516231,14.550072
Australia,7.228,Asia-Pacific,Asia & Oceania,1.372,0.557,1.036,80.9,62.8,88.3,90.0,5.6,0.944,0.867,8.2,-25.274398,133.775136
Costa Rica,7.167,Americas,North America,1.034,0.558,0.963,65.3,79.2,67.2,50.0,8.1,0.81,0.661,18.4,9.748917,-83.753428
Israel,7.139,Middle East and North Africa,Asia & Oceania,1.276,0.371,1.029,72.8,61.9,71.4,70.0,4.3,0.919,0.814,11.4,31.046051,34.851612
Luxembourg,7.09,Europe,Europe,1.609,0.526,1.012,75.9,65.4,68.8,80.0,5.5,0.916,0.826,9.8,49.815273,6.129583
United Kingdom,7.054,Europe,Europe,1.333,0.45,0.996,78.9,64.7,92.9,80.0,4.3,0.932,0.856,8.2,55.378051,-3.435973
Ireland,7.021,Europe,Europe,1.499,0.516,0.999,80.5,76.3,83.1,70.0,6.4,0.955,0.885,7.3,53.41291,-8.24389
Germany,6.985,Europe,Europe,1.373,0.495,0.987,73.5,60.8,83.3,70.0,3.8,0.947,0.869,8.2,51.165691,10.451526
Belgium,6.923,Europe,Europe,1.356,0.473,0.986,67.3,47.1,78.1,70.0,7.4,0.931,0.859,7.7,50.503887,4.469936
United States,6.892,Americas,North America,1.433,0.454,0.874,76.8,75.1,83.8,80.0,4.4,0.926,0.808,12.7,37.09024,-95.712891
Czech Republic,6.852,Europe,Europe,1.269,0.457,0.92,73.7,82.6,72.4,80.0,2.9,0.9,0.86,4.4,49.817492,15.472962
Malta,6.726,Europe,Europe,1.3,0.564,0.999,68.6,64.2,67.1,60.0,4.0,0.895,0.823,8.0,35.937496,14.375416
Mexico,6.595,Americas,North America,1.07,0.433,0.861,64.7,75.8,67.8,60.0,3.4,0.779,0.613,21.3,23.634501,-102.552784
France,6.592,Europe,Europe,1.324,0.436,1.045,63.8,48.4,81.2,70.0,9.4,0.901,0.82,9.0,46.227638,2.213749
Chile,6.444,Americas,South America,1.159,0.357,0.92,75.4,77.3,76.6,70.0,7.0,0.851,0.709,16.7,-35.675147,-71.542969
Guatemala,6.436,Americas,North America,0.8,0.535,0.746,62.6,79.2,53.6,50.0,2.7,0.663,0.481,27.5,15.783471,-90.230759
Spain,6.354,Europe,Europe,1.286,0.362,1.062,65.7,62.3,66.8,70.0,17.2,0.904,0.783,13.4,40.463667,-3.74922
Panama,6.321,Americas,North America,1.149,0.516,0.91,67.2,85.0,73.6,70.0,4.5,0.815,0.643,21.1,8.537981,-80.782127
Brazil,6.3,Americas,South America,1.004,0.39,0.802,51.9,70.5,57.9,50.0,13.3,0.765,0.57,25.5,-14.235004,-51.92528
Uruguay,6.293,Americas,South America,1.124,0.523,0.891,68.6,77.2,74.3,30.0,7.9,0.817,0.712,12.7,-32.522779,-55.765835
Singapore,6.262,Asia-Pacific,Asia & Oceania,1.572,0.556,1.141,89.4,90.4,90.8,80.0,2.0,0.938,0.813,13.3,1.352083,103.819836
El Salvador,6.253,Americas,North America,0.794,0.43,0.789,61.8,78.1,57.2,60.0,4.5,0.673,0.529,21.4,13.794185,-88.89653
Italy,6.223,Europe,Europe,1.294,0.231,1.039,62.2,55.6,71.7,50.0,11.2,0.892,0.783,12.2,41.87194,12.56738
Slovakia,6.198,Europe,Europe,1.246,0.334,0.881,65.0,78.6,61.3,70.0,8.1,0.86,0.807,6.2,48.669026,19.699024
Poland,6.182,Europe,Europe,1.206,0.483,0.884,67.8,74.9,65.4,70.0,4.9,0.88,0.813,7.6,51.919438,19.145136
Lithuania,6.149,Europe,Europe,1.238,0.291,0.818,74.2,86.4,75.2,70.0,7.1,0.882,0.791,10.3,55.169438,23.881275
Colombia,6.125,Americas,South America,0.985,0.47,0.841,67.3,74.3,71.4,70.0,8.9,0.767,0.595,23.1,4.570868,-74.297333
Slovenia,6.118,Europe,Europe,1.258,0.564,0.953,65.5,58.4,79.3,50.0,6.6,0.917,0.875,4.6,46.151241,14.995463
Nicaragua,6.105,Americas,North America,0.694,0.435,0.835,57.7,76.9,56.0,50.0,4.4,0.66,0.505,23.5,12.865416,-85.207229
Argentina,6.086,Americas,South America,1.092,0.471,0.881,52.2,69.3,56.4,60.0,8.7,0.845,0.729,13.7,-38.416097,-63.616672
Romania,6.07,Europe,Europe,1.162,0.462,0.825,68.6,89.7,63.1,50.0,4.9,0.828,0.73,11.8,45.943161,24.96676
Cyprus,6.046,Europe,Europe,1.263,0.406,1.042,68.1,74.9,76.9,60.0,11.0,0.887,0.805,9.2,35.126413,33.429859
Ecuador,6.028,Americas,South America,0.912,0.498,0.868,46.9,77.0,54.1,40.0,3.8,0.759,0.616,18.8,-1.831239,-78.183406
Thailand,6.008,Asia-Pacific,Asia & Oceania,1.05,0.557,0.828,68.3,81.3,82.5,60.0,1.1,0.777,0.646,16.9,15.870032,100.992541
Latvia,5.94,Europe,Europe,1.187,0.264,0.812,70.4,77.0,77.5,60.0,8.7,0.866,0.783,9.6,56.879635,24.603189
South Korea,5.895,Asia-Pacific,Asia & Oceania,1.301,0.159,1.036,72.3,64.2,91.3,70.0,3.7,0.916,0.815,11.0,35.907757,127.766922
Estonia,5.893,Europe,Europe,1.237,0.495,0.874,76.6,79.9,75.3,70.0,5.8,0.882,0.829,7.1,58.595272,25.013607
Jamaica,5.89,Americas,North America,0.831,0.49,0.831,68.6,80.2,78.0,50.0,12.5,0.734,0.612,16.6,18.109581,-77.297508
Mauritius,5.888,Sub-Saharan Africa,Africa,1.12,0.498,0.798,73.0,92.1,79.8,70.0,7.1,0.804,0.694,13.7,-20.348404,57.552152
Japan,5.886,Asia-Pacific,Asia & Oceania,1.327,0.445,1.088,72.1,68.2,80.5,60.0,2.8,0.919,0.843,8.3,36.204824,138.252924
Honduras,5.86,Americas,North America,0.642,0.507,0.828,60.2,82.8,56.9,60.0,4.5,0.634,0.472,25.6,15.199999,-86.241905
Kazakhstan,5.809,Asia-Pacific,Asia & Oceania,1.173,0.41,0.729,65.4,93.4,73.9,50.0,4.9,0.825,0.766,7.2,48.019573,66.923684
Bolivia,5.779,Americas,South America,0.776,0.511,0.706,42.3,82.4,58.8,40.0,3.1,0.718,0.546,24.0,-16.290154,-63.588653
Hungary,5.758,Europe,Europe,1.201,0.199,0.828,65.0,78.6,61.1,70.0,4.2,0.854,0.791,7.4,47.162494,19.503304
Paraguay,5.743,Americas,South America,0.855,0.514,0.777,61.8,96.3,61.5,60.0,4.6,0.728,0.557,23.5,-23.442503,-58.443832
Peru,5.697,Americas,South America,0.96,0.455,0.854,67.8,80.6,67.8,60.0,3.6,0.777,0.628,19.2,-9.189967,-75.015152
Portugal,5.693,Europe,Europe,1.221,0.508,0.999,65.3,59.9,79.7,60.0,8.9,0.85,0.761,12.7,39.399872,-8.224454
Pakistan,5.653,Asia-Pacific,Asia & Oceania,0.677,0.313,0.535,55.0,80.5,56.1,40.0,4.0,0.55,0.384,31.1,30.375321,69.345116
Russia,5.648,Europe,Europe,1.183,0.334,0.726,58.9,89.4,78.4,30.0,5.2,0.824,0.74,10.2,61.52401,105.318756
Philippines,5.631,Asia-Pacific,Asia & Oceania,0.807,0.558,0.657,63.8,76.9,61.3,60.0,2.4,0.718,0.587,18.2,12.879721,121.774017
Serbia,5.603,Europe,Europe,1.004,0.282,0.854,63.9,82.0,72.9,50.0,14.1,0.806,0.705,12.5,44.016521,21.005859
Moldova,5.529,Europe,Europe,0.685,0.245,0.739,59.1,85.4,67.0,50.0,4.5,0.75,0.672,10.4,47.411631,28.369885
Montenegro,5.523,Europe,Europe,1.051,0.197,0.871,60.5,85.3,73.3,50.0,16.1,0.829,0.749,9.7,42.708678,19.37439
Tajikistan,5.467,Asia-Pacific,Asia & Oceania,0.493,0.389,0.718,55.6,91.8,67.3,30.0,10.3,0.668,0.584,12.6,38.861034,71.276093
Croatia,5.432,Europe,Europe,1.155,0.296,0.914,61.4,66.4,60.7,60.0,11.2,0.851,0.783,8.0,45.1,15.2
Hong Kong,5.43,Asia-Pacific,Asia & Oceania,1.438,0.44,1.122,90.2,93.1,96.4,90.0,3.1,0.949,0.824,13.2,22.396428,114.109497
Dominican Republic,5.425,Americas,North America,1.015,0.497,0.779,61.0,84.6,51.9,40.0,5.5,0.756,0.595,21.3,18.735693,-70.162651
Bosnia and Herzegovina,5.386,Europe,Europe,0.945,0.212,0.845,61.9,84.3,49.7,60.0,25.6,0.78,0.667,14.5,43.915886,17.679076
Turkey,5.373,Europe,Asia & Oceania,1.183,0.195,0.808,64.6,76.4,66.0,60.0,11.3,0.82,0.683,16.7,38.963745,35.243322
Belarus,5.323,Europe,Europe,1.067,0.235,0.789,57.9,89.4,75.0,10.0,0.5,0.823,0.771,6.3,53.709807,27.953389
Greece,5.287,Europe,Europe,1.181,0.067,0.999,57.7,59.1,74.1,50.0,21.5,0.888,0.791,10.9,39.074208,21.824312
Mongolia,5.285,Asia-Pacific,Asia & Oceania,0.948,0.317,0.667,55.4,88.5,66.0,60.0,7.0,0.737,0.634,14.0,46.862496,103.846656
Nigeria,5.265,Sub-Saharan Africa,Africa,0.696,0.426,0.245,57.3,85.0,51.2,40.0,7.0,0.539,0.348,35.4,9.081999,8.675277
Kyrgyzstan,5.261,Asia-Pacific,Asia & Oceania,0.551,0.508,0.723,62.3,94.1,73.4,50.0,7.3,0.697,0.63,9.6,41.20438,74.766098
Turkmenistan,5.247,Asia-Pacific,Asia & Oceania,1.052,0.394,0.657,48.4,95.9,30.0,10.0,3.4,0.715,0.586,18.0,38.969719,59.556278
Algeria,5.211,Middle East and North Africa,Africa,1.002,0.086,0.785,46.2,76.4,61.6,30.0,10.0,0.748,0.596,20.3,28.033886,1.659626
Azerbaijan,5.208,Asia-Pacific,Asia & Oceania,1.043,0.351,0.769,65.4,87.5,69.5,60.0,5.0,0.756,0.684,9.5,40.143105,47.576927
Indonesia,5.192,Asia-Pacific,Asia & Oceania,0.931,0.491,0.66,65.8,83.7,69.3,60.0,4.2,0.718,0.59,17.8,-0.789275,113.921327
China,5.191,Asia-Pacific,Asia & Oceania,1.029,0.521,0.893,58.4,70.4,56.2,20.0,4.7,0.761,0.639,16.0,35.86166,104.195397
Vietnam,5.175,Asia-Pacific,Asia & Oceania,0.741,0.543,0.851,55.3,79.7,63.5,40.0,2.1,0.704,0.588,16.5,14.058324,108.277199
Bhutan,5.082,Asia-Pacific,Asia & Oceania,0.813,0.457,0.604,62.9,83.0,68.7,30.0,2.4,0.654,0.476,27.2,27.514162,90.433601
Cameroon,5.044,Sub-Saharan Africa,Africa,0.549,0.381,0.331,52.4,74.4,44.4,50.0,4.2,0.563,0.375,34.1,7.369722,12.354722
Bulgaria,5.011,Europe,Europe,1.092,0.311,0.815,69.0,90.2,62.7,60.0,6.2,0.816,0.721,11.6,42.733883,25.48583
Ghana,4.996,Sub-Saharan Africa,Africa,0.611,0.381,0.486,57.5,78.8,56.5,60.0,2.4,0.611,0.44,28.0,7.946527,-1.023194
Ivory Coast,4.944,Sub-Saharan Africa,Africa,0.569,0.352,0.232,62.4,77.5,61.0,50.0,2.6,0.538,0.346,35.7,7.539989,-5.54708
Nepal,4.913,Asia-Pacific,Asia & Oceania,0.446,0.439,0.677,53.8,84.0,61.8,30.0,2.7,0.602,0.446,25.9,28.394857,84.124008
Jordan,4.906,Middle East and North Africa,Asia & Oceania,0.837,0.383,0.815,66.5,91.4,61.8,60.0,14.9,0.729,0.622,14.7,30.585164,36.238414
Benin,4.883,Sub-Saharan Africa,Africa,0.393,0.349,0.397,55.3,69.3,62.4,50.0,2.5,0.52,0.343,37.1,9.30769,2.315834
Congo (Brazzaville),4.812,Sub-Saharan Africa,Africa,0.673,0.372,0.508,39.7,59.5,38.2,30.0,11.0,0.574,0.43,25.1,-0.228021,15.827659
Gabon,4.799,Sub-Saharan Africa,Africa,1.057,0.295,0.571,56.3,75.8,52.1,40.0,19.7,0.703,0.544,22.6,-0.803689,11.609444
Laos,4.796,Asia-Pacific,Asia & Oceania,0.764,0.547,0.551,57.4,86.9,60.1,20.0,0.7,0.613,0.461,24.8,19.85627,102.495496
South Africa,4.722,Sub-Saharan Africa,Africa,0.96,0.389,0.469,58.3,62.1,64.3,50.0,27.3,0.709,0.468,34.0,-30.559482,22.937506
Albania,4.719,Europe,Europe,0.947,0.383,0.874,66.5,86.3,69.3,70.0,13.9,0.795,0.708,10.9,41.153332,20.168331
Venezuela,4.707,Americas,South America,0.96,0.154,0.805,25.9,74.7,33.9,10.0,7.7,0.711,0.588,17.3,6.42375,-66.58973
Cambodia,4.7,Asia-Pacific,Asia & Oceania,0.574,0.609,0.637,57.8,89.7,29.9,50.0,0.2,0.594,0.475,20.0,12.565679,104.990963
Senegal,4.681,Sub-Saharan Africa,Africa,0.45,0.292,0.571,56.3,70.8,53.3,40.0,4.9,0.512,0.348,32.0,14.497401,-14.452362
Namibia,4.639,Sub-Saharan Africa,Africa,0.879,0.401,0.477,58.7,66.5,65.8,40.0,23.3,0.646,0.418,35.3,-22.95764,18.49041
Niger,4.628,Sub-Saharan Africa,Africa,0.138,0.318,0.366,51.6,76.9,56.3,40.0,0.4,0.394,0.284,27.9,17.607789,8.081666
Burkina Faso,4.587,Sub-Saharan Africa,Africa,0.331,0.255,0.38,59.4,81.9,51.6,40.0,6.3,0.452,0.316,30.1,12.238333,-1.561593
Armenia,4.559,Europe,Asia & Oceania,0.85,0.283,0.815,67.7,84.7,78.3,70.0,18.2,0.776,0.699,9.9,40.069099,45.038189
Iran,4.548,Middle East and North Africa,Asia & Oceania,1.1,0.305,0.785,51.1,80.9,62.2,10.0,12.5,0.783,0.693,11.5,32.427908,53.688046
Guinea,4.534,Sub-Saharan Africa,Africa,0.38,0.332,0.375,55.7,69.4,54.6,40.0,4.5,0.477,0.313,34.4,9.945587,-9.696645
Georgia,4.519,Europe,Asia & Oceania,0.886,0.346,0.752,75.9,87.1,85.8,70.0,11.6,0.812,0.716,11.8,42.315407,43.356892
Gambia,4.516,Sub-Saharan Africa,Africa,0.308,0.382,0.428,52.4,74.3,54.0,50.0,9.5,0.496,0.335,33.5,13.443182,-15.310139
Kenya,4.509,Sub-Saharan Africa,Africa,0.512,0.431,0.581,55.1,79.5,55.8,50.0,11.5,0.601,0.443,26.3,-0.023559,37.906193
Mauritania,4.49,Sub-Saharan Africa,Africa,0.57,0.066,0.489,55.7,78.0,61.9,40.0,9.9,0.546,0.371,32.1,21.00789,-10.940835
Mozambique,4.466,Sub-Saharan Africa,Africa,0.204,0.494,0.39,48.6,75.5,57.1,50.0,25.0,0.456,0.316,30.7,-18.665695,35.529562
Tunisia,4.461,Middle East and North Africa,Africa,0.921,0.167,0.815,55.4,74.4,76.7,30.0,15.4,0.74,0.596,19.5,33.886917,9.537499
Bangladesh,4.456,Asia-Pacific,Asia & Oceania,0.562,0.527,0.723,55.6,72.7,50.9,30.0,4.4,0.632,0.478,24.4,23.684994,90.356331
Congo (Kinshasa),4.418,Sub-Saharan Africa,Africa,0.094,0.269,0.357,50.3,73.8,53.2,20.0,3.7,0.48,0.335,31.0,-4.038333,21.758664
Mali,4.39,Sub-Saharan Africa,Africa,0.385,0.327,0.308,58.1,68.7,53.8,40.0,7.9,0.434,0.289,33.4,17.570692,-3.996166
Sierra Leone,4.374,Sub-Saharan Africa,Africa,0.268,0.309,0.242,47.5,87.3,44.9,20.0,4.5,0.452,0.291,35.6,8.460555,-11.779889
Sri Lanka,4.366,Asia-Pacific,Asia & Oceania,0.949,0.47,0.831,56.4,84.9,75.1,40.0,4.1,0.782,0.673,13.9,7.873054,80.771797
Chad,4.35,Sub-Saharan Africa,Africa,0.35,0.174,0.192,49.9,46.1,28.1,40.0,5.9,0.398,0.248,37.7,15.454166,18.732207
Ukraine,4.332,Europe,Europe,0.82,0.178,0.739,52.3,81.8,66.1,30.0,9.5,0.779,0.728,6.4,48.379433,31.16558
Ethiopia,4.286,Sub-Saharan Africa,Africa,0.336,0.344,0.532,53.6,77.2,48.6,20.0,5.2,0.485,0.348,28.2,9.145,40.489673
Eswatini,4.212,Sub-Saharan Africa,Africa,0.811,0.313,0.0,54.7,74.8,59.2,40.0,26.4,0.611,0.432,29.3,-26.522503,31.465866
Uganda,4.189,Sub-Saharan Africa,Africa,0.332,0.356,0.443,59.7,73.3,46.3,40.0,2.1,0.544,0.399,26.7,1.373333,32.290275
Egypt,4.166,Middle East and North Africa,Africa,0.913,0.241,0.644,52.5,85.2,65.9,50.0,12.1,0.707,0.497,29.7,26.820553,30.802498
Zambia,4.107,Sub-Saharan Africa,Africa,0.578,0.431,0.426,53.6,72.3,71.1,50.0,7.8,0.584,0.401,31.3,-13.133897,27.849332
Togo,4.085,Sub-Saharan Africa,Africa,0.275,0.293,0.41,50.3,67.8,50.4,30.0,1.8,0.515,0.351,31.8,8.619543,0.824782
India,4.015,Asia-Pacific,Asia & Oceania,0.755,0.498,0.588,55.2,79.4,57.1,40.0,3.5,0.645,0.475,26.4,20.593684,78.96288
Liberia,3.975,Sub-Saharan Africa,Africa,0.073,0.37,0.443,49.7,82.7,50.6,20.0,2.4,0.48,0.325,32.3,6.428055,-9.429499
Comoros,3.973,Sub-Saharan Africa,Africa,0.274,0.142,0.505,55.4,63.9,57.2,30.0,4.3,0.554,0.303,45.3,-11.875001,43.872219
Madagascar,3.933,Sub-Saharan Africa,Africa,0.274,0.148,0.555,56.6,91.0,47.3,50.0,1.8,0.528,0.39,26.1,-18.766947,46.869107
Lesotho,3.802,Sub-Saharan Africa,Africa,0.489,0.359,0.168,53.1,59.4,53.3,40.0,27.3,0.527,0.382,27.5,-29.609988,28.233608
Burundi,3.775,Sub-Saharan Africa,Africa,0.046,0.22,0.38,48.9,74.0,50.3,30.0,1.6,0.433,0.303,30.0,-3.373056,29.918886
Zimbabwe,3.663,Sub-Saharan Africa,Africa,0.366,0.361,0.433,40.4,62.3,33.4,10.0,5.0,0.571,0.441,22.8,-19.015438,29.154857
Haiti,3.597,Americas,North America,0.323,0.026,0.449,52.7,79.9,36.2,30.0,14.0,0.51,0.303,40.6,18.971187,-72.285215
Malawi,3.41,Sub-Saharan Africa,Africa,0.191,0.443,0.495,51.4,79.8,41.7,50.0,5.9,0.483,0.345,28.6,-13.254308,34.301525
Rwanda,3.334,Sub-Saharan Africa,Africa,0.359,0.555,0.614,71.1,79.8,56.2,40.0,1.3,0.543,0.387,28.7,-1.940278,29.873888
Tanzania,3.231,Sub-Saharan Africa,Africa,0.476,0.417,0.499,60.2,80.5,46.6,50.0,2.2,0.528,0.397,25.0,-6.369028,34.888822
Central African Republic,3.083,Sub-Saharan Africa,Africa,0.026,0.225,0.105,49.1,65.2,24.2,30.0,6.0,0.397,0.232,41.6,6.611111,20.939444
